claim_number,fraud
2993,1
3704,0
5747,0
29769,1
551,0
22666,0
6175,1
3403,1
13518,0
16127,0
5035,1
24659,1
21164,0
20423,1
15210,1
6112,0
15231,0
1792,1
5648,1
10155,0
7913,1
1279,1
4520,0
24783,0
2849,0
12210,0
3470,1
5655,0
27913,0
28054,0
28421,1
19833,1
24714,0
14574,1
23635,1
424,0
10005,0
14929,1
18241,0
12341,1
29407,0
3247,0
14148,1
10576,0
14972,1
18697,1
2944,1
20843,0
27700,0
7965,0
11288,0
7924,1
5713,0
17977,0
8440,1
25047,0
1247,0
9116,0
12750,0
3848,1
5788,0
342,0
17829,0
20465,1
7398,1
8320,0
9104,0
11924,0
12696,1
4236,0
1079,0
17235,0
23030,0
2394,0
12619,1
26834,0
25436,1
1677,0
5501,0
20890,1
7894,0
8414,0
3581,0
10582,1
10709,1
9839,1
26663,1
2648,0
23897,0
20570,0
15050,1
15336,1
27264,0
20659,0
3965,1
1805,0
14700,0
22013,0
24002,1
21528,1
21367,1
23069,1
19139,0
3799,1
14971,0
6815,0
12377,0
3106,0
8086,0
26827,1
14760,1
23731,0
28097,1
27924,1
10573,0
24157,1
29612,0
19561,0
15002,0
1340,0
15063,0
7901,1
17960,0
9092,0
4144,0
21437,0
25688,1
12849,1
14001,1
17673,1
26729,1
8858,0
9723,0
27792,1
1973,0
7250,1
18929,0
10310,1
5199,0
22965,0
19588,1
6690,0
9133,0
13539,1
10719,1
18973,0
23424,0
4081,0
26446,0
14332,0
25917,0
10960,1
8926,0
1922,1
3209,0
25890,0
29431,1
8592,0
13119,1
3746,1
17355,0
13619,0
13763,0
14658,0
500,1
5200,1
8286,0
28413,0
10526,1
23797,0
19818,1
13641,1
7,1
22370,1
97,1
22368,0
11496,1
14637,1
21791,0
3586,0
2112,0
16000,0
26795,0
3695,0
28117,0
21814,1
18621,1
22200,0
23261,0
11457,0
9531,0
20222,1
14650,1
27749,1
27654,1
17067,0
8363,0
10024,1
3379,1
26349,0
21033,1
8275,0
11538,0
13317,1
20388,1
22047,1
12782,0
18904,1
16712,1
23590,1
14726,1
20959,1
1669,0
24759,1
4337,1
15544,0
24410,1
10991,0
12164,0
4411,1
2859,0
10578,0
25786,1
463,0
6225,0
9575,0
14984,0
18398,0
5763,1
18606,0
10773,1
8526,0
21372,1
24541,0
25628,1
29903,0
8687,0
4283,0
22836,1
16478,1
17589,0
7733,1
17598,0
26014,0
20496,1
7404,0
11888,1
20101,0
17547,0
2347,1
22578,1
27870,1
21041,0
12644,0
21286,0
16690,1
27350,1
14559,0
5437,1
25615,1
16089,1
28781,1
10534,1
15545,0
8778,0
18098,0
6426,0
20236,0
16783,1
25355,0
2975,0
879,1
4757,1
13978,1
5557,0
1289,0
23709,1
5872,0
28746,0
6715,0
13212,1
9316,1
23965,1
15416,0
346,1
10613,1
29486,0
23504,1
13708,0
16172,0
26860,0
9949,0
11975,1
10290,0
15412,0
2321,0
16996,1
12770,0
4458,1
21828,1
27348,0
25113,0
27684,1
10399,0
29430,0
23372,0
574,1
24938,0
7175,1
19058,1
17715,0
18656,0
16309,0
15403,0
21081,0
27103,1
11136,0
2603,1
4179,0
19678,1
24010,0
19162,1
22995,0
15982,0
24628,1
18876,1
9540,0
2820,1
28497,1
7726,1
24507,0
29509,1
1451,0
12340,0
20269,1
398,0
4868,0
4745,0
2241,0
8675,0
9888,0
9243,0
16144,0
29112,1
7443,1
6907,1
6523,1
29405,0
16613,0
14993,0
24361,0
19794,0
12586,1
21606,0
22797,1
19287,1
8352,0
93,1
13039,0
11873,0
17386,1
11734,0
24315,1
23678,0
16967,1
2731,0
11223,1
1484,0
24134,1
27254,0
26552,0
5983,0
13102,1
21111,0
22744,0
9294,1
6910,0
27273,0
7043,1
6629,0
27597,0
18368,0
20490,0
29690,1
11307,0
24179,0
7365,0
28702,0
26690,0
15957,0
18110,0
24014,0
352,0
8300,0
3877,0
11154,0
10301,0
21714,1
14444,0
16766,0
26931,1
21348,1
743,0
11353,0
3065,0
27495,1
23735,0
14511,0
8652,0
27923,0
25881,0
15548,1
29697,0
25270,0
18552,0
5211,1
15913,1
17463,0
1088,0
7133,1
9996,1
27047,0
29018,1
18838,1
18198,1
15644,1
4580,0
11379,0
1054,0
12218,0
18918,0
20778,0
14098,0
21850,0
19437,0
4581,1
19595,0
18108,1
23967,1
24871,0
11995,0
25338,0
6215,0
28062,0
10674,0
19961,0
4207,0
21344,0
13433,1
10868,0
26692,1
21742,0
3548,1
25699,1
1119,1
4707,0
25163,0
16672,0
627,0
2885,0
18416,0
25241,0
27176,0
12029,0
29574,0
10329,1
9203,0
1537,1
4703,0
20530,0
26118,0
29358,0
22596,0
448,1
22035,0
9933,0
20521,0
27304,0
25632,1
4141,0
20433,1
12529,0
12236,0
8030,1
11128,1
21915,0
12533,0
12827,0
13009,1
12643,0
22263,1
28213,0
9214,0
14054,0
6149,0
20124,0
3161,1
274,1
23230,0
16188,0
3319,1
3712,0
13507,0
12555,1
18835,0
6831,1
11575,0
3661,0
12520,0
18087,1
20483,0
15790,0
8758,1
1442,0
18686,1
4541,1
3384,0
13125,0
7571,0
10863,0
26041,0
15228,0
6120,0
18925,1
8892,1
10477,0
2230,1
1816,0
18337,1
2282,0
24557,0
19880,0
27003,0
844,1
15678,0
15393,0
9166,0
12768,0
15844,1
11143,1
22275,0
3257,0
3906,0
10388,0
13572,0
18637,0
20127,0
28186,1
12043,0
18011,0
7318,1
12322,0
5385,0
10456,1
22915,1
20304,0
2716,0
6726,0
345,1
15307,0
14122,0
964,1
2013,0
3243,0
4895,0
25998,1
25792,0
15725,1
11752,0
22810,1
23717,0
3426,1
27152,0
4590,0
26784,0
8448,0
15638,0
23741,0
9403,0
21911,0
5506,0
20400,1
8024,0
2572,1
2223,1
23131,0
10425,0
3859,0
4242,0
11864,0
3475,1
2130,0
14919,1
28358,1
29587,1
18478,0
7406,0
24492,0
27750,0
18624,0
4673,1
28968,1
665,1
12224,0
3980,0
14740,0
30000,0
11766,0
16484,0
14768,1
7564,0
10513,1
16938,0
25983,0
2981,0
7554,0
4392,0
28660,0
26670,1
11667,0
12368,0
13523,0
7331,0
4535,0
4721,0
13361,0
1924,1
2930,1
18594,1
24911,0
21020,0
5389,1
13329,0
9990,0
21935,0
16335,0
20686,1
2623,1
8650,1
20831,1
12699,0
23911,0
16223,0
16027,1
3707,1
279,1
7485,0
18572,0
11277,0
21310,0
6864,0
19707,0
20415,0
15487,1
20797,0
29479,1
5781,0
11409,1
11636,1
9408,0
11151,0
5502,1
853,0
7938,0
17595,1
14171,0
23843,0
23772,1
23565,0
10494,1
11074,0
16417,0
11861,1
11145,0
21831,1
23842,0
26799,1
17790,0
13665,1
13109,1
18765,1
9513,1
8825,1
11936,0
7664,1
16259,0
197,1
18714,0
28526,0
24665,0
24600,0
7553,1
324,0
15028,0
22675,0
313,1
23935,1
28527,0
22489,1
1556,1
3519,0
5546,0
23391,0
15669,1
7269,0
2035,1
29815,1
475,0
12974,0
26502,0
28182,0
6012,1
19439,1
27161,0
7692,1
19322,1
28778,0
776,0
2202,0
28819,0
7761,1
20384,0
28270,1
22110,1
11713,0
28058,0
14668,0
8726,0
3924,0
27875,0
28641,0
2142,0
15595,1
23105,0
11792,0
24135,0
15659,1
22345,1
21656,0
7566,1
12638,0
980,0
26975,0
14673,0
29746,1
8154,0
675,1
28547,0
22459,0
10145,1
14633,1
18040,1
9729,0
26876,0
25364,0
25496,0
14085,0
15099,1
22063,1
23594,0
4668,0
27410,1
9775,0
8488,0
15565,1
1378,0
7081,0
17482,1
16388,1
24693,0
8279,0
19403,0
13695,1
24631,0
19033,1
10575,1
18958,0
28347,0
100,1
20322,0
15066,0
8905,0
7709,1
23260,0
6240,0
3101,1
1427,0
15215,0
21655,0
29219,0
15764,1
12928,1
25043,0
21040,0
19353,0
27659,0
16355,1
1256,1
21127,0
4048,1
25344,0
3078,0
7232,1
3048,0
23578,0
26768,1
24849,1
5624,0
12215,0
13087,1
18363,0
26866,0
25173,1
6245,0
4126,0
29750,0
2679,0
8880,0
5007,0
18742,1
4449,0
29513,0
17602,0
20638,0
23436,1
6713,0
6268,0
873,0
17467,0
14802,0
27585,0
20766,1
24356,1
26726,1
1024,0
25425,1
24166,1
706,1
5605,1
16011,0
12288,0
14242,0
25359,0
14256,0
9621,0
14188,1
20301,1
17820,0
11912,0
5139,1
25759,0
29874,0
10264,1
17440,0
19156,0
16149,1
19808,0
11239,0
27743,0
5815,0
11153,0
10952,0
22475,1
22147,1
13578,0
25140,0
27248,0
21667,1
22829,1
26385,1
14215,0
25868,0
14920,0
21292,1
867,0
3223,0
16198,0
9393,1
27378,0
6603,0
16688,0
29384,0
9193,1
20630,1
8677,0
7176,1
6165,1
8890,0
16005,0
23863,1
4406,0
9527,0
12216,1
21589,0
7555,0
7086,0
23708,0
14887,0
4640,0
5392,0
14481,0
8743,1
2534,1
9227,0
3698,1
26089,1
27896,0
22975,0
21951,0
21218,0
16115,0
24379,0
29495,0
20713,0
22590,0
23437,0
929,1
6886,1
7101,1
5457,0
9094,0
27305,0
23184,1
17920,0
15874,0
9649,0
12478,1
19729,1
17182,0
3123,0
9301,0
29295,0
5415,0
4385,1
11189,0
19272,0
10950,1
19418,0
10084,1
28740,0
26311,1
1412,1
11451,1
29848,0
9310,1
22844,0
15245,0
5750,1
3511,1
14146,0
24141,1
29072,1
19265,0
21006,1
6945,0
14510,1
2765,0
15695,0
16414,0
13111,1
3069,0
19070,0
27098,0
7050,0
4470,0
6326,1
11683,1
22759,0
12671,0
14065,1
20503,1
4904,0
13558,0
9100,1
5844,0
15802,1
29936,0
12618,1
22166,0
8280,0
27895,0
29884,1
9702,1
18186,1
28721,0
6532,0
5326,0
26052,1
6539,0
9580,1
912,0
12168,0
492,0
20339,1
23910,1
16551,0
1389,1
20640,0
5860,0
17597,0
6647,1
1699,0
17757,1
3299,1
4973,1
15492,1
17134,0
10841,1
24532,0
24048,1
18068,0
16471,1
16868,1
21610,0
25046,0
9490,1
13631,1
21480,1
13495,1
29158,0
12574,0
24581,0
27835,0
11592,0
13686,1
1104,1
29603,0
11083,0
26937,0
9135,0
3923,0
21012,1
29721,0
14899,0
14945,0
11897,1
20805,0
6920,1
24634,0
1476,1
1732,1
2541,1
27604,1
23527,1
25088,0
5712,1
1982,1
23107,0
15394,1
17625,0
2281,1
22097,0
25582,0
1110,1
7213,0
2719,1
25458,1
20028,0
11525,0
2933,1
16443,0
2509,1
8378,1
24186,0
791,1
3821,0
26479,1
24238,1
11503,1
1835,1
25431,0
20045,1
6485,0
16811,1
21894,0
1589,0
6251,0
25340,0
15840,0
5129,0
26923,0
22799,1
23693,1
4094,0
27035,1
17901,1
16704,0
25694,1
12456,1
20392,0
4570,0
4344,0
26874,0
5785,0
7919,0
23212,1
4105,1
21602,0
29705,1
24790,0
5928,0
9683,1
8212,0
20445,0
29215,0
26407,0
3266,0
2389,1
2498,0
16271,1
11258,1
12682,0
4204,0
19671,0
15429,0
13545,1
5046,0
5187,0
26483,0
28418,0
28990,0
7582,1
6484,0
26475,0
21354,1
8410,1
47,0
15618,0
18969,1
14306,1
10190,1
29000,0
29418,1
17384,0
3580,1
27095,0
12284,0
17093,0
10203,0
29747,0
10466,0
26028,1
23067,0
25229,0
17167,1
29723,0
244,0
29273,0
24742,1
17117,0
11445,1
22749,0
4422,0
2951,0
24809,0
4029,0
24576,0
1662,1
17958,0
24782,1
16994,1
14688,1
20800,0
24647,1
15288,0
10125,0
12229,0
7476,0
5805,1
3711,0
24103,0
3032,0
1938,1
5454,1
7999,0
25180,1
17776,0
29517,0
29659,0
26454,0
21483,1
10856,0
28235,1
10040,1
1283,0
15462,0
4352,1
7648,1
26256,0
3844,1
21784,0
5825,0
21131,1
12591,0
5116,0
13587,0
22561,0
7574,1
17522,0
7614,1
11292,0
18427,1
19960,1
16557,0
12703,0
11062,0
6146,1
11283,0
4373,1
9876,0
19296,0
25289,0
23792,0
23668,0
5283,0
5215,0
53,1
19356,0
17445,0
3354,1
24972,0
25104,0
23335,0
18755,0
26788,0
14447,1
17320,1
19978,0
6789,1
10009,0
1599,0
21991,0
5728,0
211,0
12012,1
23503,1
24460,0
19176,1
2141,0
4304,0
11454,0
14576,1
6396,1
10386,1
22569,0
14754,1
24076,1
17787,1
14404,1
502,0
23010,0
16993,1
12543,0
16419,1
27951,1
17006,0
9988,0
26915,0
16651,0
17928,1
8714,0
29124,0
19982,0
10060,0
7452,1
26457,0
24408,0
9321,0
21369,0
4914,0
19508,0
24241,1
6224,0
5237,1
29732,1
18732,1
4121,1
29357,0
28916,0
5658,0
3194,0
21291,0
24522,0
3163,0
11968,0
8942,1
11190,0
26146,1
12918,0
1739,1
14009,1
8619,0
13163,0
11316,0
9699,1
20834,1
19473,1
13886,0
10063,1
11914,0
29238,0
25240,0
29788,0
14898,0
9873,1
19807,1
9402,1
6949,0
24376,1
28009,1
12403,0
7654,1
28676,0
26388,1
2961,1
6434,0
18725,0
20283,1
7210,0
13316,0
23589,1
3830,0
2843,0
3054,0
6731,0
11512,0
13062,1
17548,1
25748,0
12260,0
9085,0
15054,0
15031,1
11629,0
17898,1
15839,1
27651,0
8659,0
3428,1
14005,0
15738,0
14836,1
26572,0
27449,1
20986,1
3173,1
25474,0
28654,1
9170,0
3930,0
16834,1
6249,1
18598,1
2062,0
2565,0
23787,1
14406,1
17247,1
29428,0
23833,1
1967,1
23091,0
21314,0
5097,1
2901,0
1691,0
18522,0
4414,1
507,1
2044,0
19591,0
23168,1
16720,0
17496,1
11289,1
6405,1
26639,1
24075,0
15421,0
6187,0
21821,0
10644,0
18981,0
20318,1
26759,1
7787,1
20823,1
29039,1
13996,0
1570,0
23309,0
24358,0
25311,1
16503,0
28698,1
13067,0
11770,0
22566,0
9713,1
14875,0
6742,0
13318,1
1267,0
12837,0
1303,0
25559,1
18041,1
26602,1
1969,0
19805,0
14245,0
3116,0
3640,0
1963,0
11926,0
22198,1
6463,0
9444,0
1048,1
20889,1
17497,0
11417,0
27810,0
22876,0
29852,0
6389,0
1759,1
11434,1
29543,1
8732,0
12399,0
22719,0
25466,0
10822,1
22201,0
17225,0
24931,0
6481,0
14751,0
12921,0
9756,0
19886,1
27812,1
22870,1
15603,0
13582,0
21553,1
29950,0
6758,1
2755,1
16430,1
7421,1
981,0
26019,0
18404,0
8635,0
335,0
14728,0
17542,1
25823,0
21962,0
23663,0
8640,1
28032,0
22651,0
14764,0
9267,0
10715,0
4348,1
23144,0
19262,1
22714,1
275,0
10366,1
12120,1
5524,1
25275,0
28856,0
10728,0
17266,1
22544,0
5473,1
18599,0
21091,0
12407,1
17069,0
20312,0
20019,1
4992,0
1397,1
12433,0
15278,0
11334,0
17220,1
21505,0
20821,0
6071,0
9062,0
658,1
8506,0
28815,1
6903,1
24419,0
1435,0
18125,0
8864,1
6129,0
29894,1
944,0
7487,1
3929,1
9385,0
11192,0
19312,0
20157,0
29673,0
26395,0
17796,0
5222,0
11718,0
20628,0
3579,0
8529,0
13310,0
21923,1
906,1
7841,0
2618,1
24337,0
6952,0
11404,1
8970,1
21485,0
11582,0
21888,1
9927,1
18791,1
3059,0
28663,0
8145,0
17449,1
16747,0
22772,0
22391,0
15819,0
16738,0
28437,1
6889,1
16604,0
4603,0
15484,0
6825,0
331,0
25444,0
19698,1
11816,0
28100,1
20258,0
14243,0
22998,0
15080,0
2287,0
29204,0
23596,0
20169,0
10959,0
4297,1
4750,0
12711,0
23468,1
21869,0
1183,1
4773,1
29742,0
20957,0
12987,0
5536,1
11583,1
9392,0
24471,1
7793,1
27295,0
16681,1
14619,0
3549,1
26757,0
28248,0
23835,0
5438,0
20062,0
12537,0
21003,1
12585,0
12595,0
10134,0
22268,0
11069,0
17557,1
10497,1
21968,1
3395,1
21252,0
22543,1
10002,1
6441,1
5041,1
5599,1
22686,0
8296,0
17244,1
15985,0
5573,0
29256,0
28529,0
22040,0
9947,0
26332,0
23813,0
1665,0
21780,0
29551,0
23704,0
23240,1
27487,0
22086,0
6880,0
17035,0
12742,1
8911,1
4784,0
25916,1
10877,0
8162,1
12844,1
21097,0
27801,0
5926,0
14354,0
7327,1
289,0
3526,0
27658,0
7781,0
14725,1
25984,0
23346,0
122,0
11962,1
2715,0
891,1
1244,1
14543,1
27770,0
19867,1
17674,0
18603,0
9173,0
7569,0
28628,1
5534,0
15182,0
21346,0
15378,1
17502,0
28550,0
9247,0
703,0
11627,0
13054,0
5689,0
13928,1
7376,0
18673,0
24449,1
27052,1
22124,1
13358,1
4480,1
26328,0
12365,1
26399,0
1036,1
16762,1
28768,1
27908,0
21817,0
23209,0
3708,0
7108,0
29305,0
11728,0
10022,0
26263,0
20142,0
6917,0
14418,0
24388,0
11401,1
17352,0
16526,1
14314,0
16216,0
17500,1
9812,1
21124,1
7653,0
26622,1
10017,1
8481,0
13621,1
29855,0
2902,0
7601,0
11248,0
4439,0
19196,0
18879,0
3489,0
716,0
6935,0
6135,0
11161,1
29812,0
12194,0
21789,0
5305,1
21027,0
1449,1
9148,0
402,0
14601,0
27922,0
18653,0
16696,0
29475,1
6657,1
3397,0
16975,0
8371,1
12408,0
23786,0
9732,1
23073,1
24083,0
11944,0
15571,0
4786,0
28152,1
13011,1
21243,0
28844,0
3793,0
12634,0
8869,0
16934,0
16399,1
15481,0
22612,0
24948,0
13627,1
28869,1
13484,1
29601,0
10994,1
4878,1
22512,0
10580,0
24638,0
25734,0
14443,0
28557,0
18630,0
7786,0
9288,0
20279,0
17591,0
22297,1
29519,0
25543,0
1511,1
23132,0
4340,0
23386,0
2120,1
25764,0
29293,0
8762,0
7114,0
24203,0
11176,0
18153,1
14417,0
29869,0
4845,0
21047,0
200,1
14170,1
3456,0
5980,1
12093,1
5571,1
3593,0
20641,1
1338,0
12463,0
7828,0
6836,0
4820,0
12691,0
21269,0
10218,0
10782,0
18066,0
7031,0
4071,1
1946,1
9903,0
4247,1
15430,0
14504,0
4451,0
13476,1
2773,0
28039,0
28992,1
6635,0
9905,0
12594,1
1415,0
16184,0
28626,1
8780,0
21642,0
22865,0
14249,1
145,0
23333,0
29560,0
1051,0
23234,1
20468,0
12692,1
9195,0
1513,0
6493,1
11467,0
10230,1
23310,0
25419,0
22346,1
14223,1
16639,1
3028,1
19280,1
16585,0
14698,0
25816,0
1819,1
22973,1
19884,1
7851,1
20329,1
24204,0
9398,0
15784,1
18369,0
16346,1
17288,0
29027,1
28817,1
20883,1
18271,0
18354,1
17688,1
7504,0
5876,0
11859,0
19663,1
2276,0
24456,0
25254,0
27021,0
16660,0
16894,0
6926,0
19036,0
20704,1
27935,0
17472,0
26054,0
4956,0
29344,0
8391,0
26542,1
24149,0
24469,0
16606,0
21764,0
29485,0
6253,0
22503,1
4323,1
2636,1
21631,1
23024,1
28684,1
5136,1
26232,0
27368,1
14749,1
8630,0
28201,0
19378,1
3790,1
25456,0
25162,0
12597,0
25385,1
26261,1
16571,0
16584,1
7800,0
24810,0
24397,0
20337,1
19468,0
22069,0
26208,1
25638,0
13156,1
19061,0
9000,0
7287,1
9919,1
15337,0
2137,1
8736,1
8035,0
27082,1
29695,1
18470,0
7889,1
25906,0
21479,0
4166,1
11029,1
12137,0
24372,0
9548,0
10611,1
12386,0
9001,0
6689,1
11652,0
7013,0
17269,1
27175,0
262,1
13401,0
21868,1
27567,0
15290,0
25992,1
6759,1
15498,0
15392,0
22671,0
18191,0
19861,1
7034,0
17409,0
8050,1
26085,0
22522,0
7500,0
14816,0
28970,1
13657,0
657,0
7902,1
15801,0
4405,0
28784,0
5340,1
6189,1
14995,0
7885,1
4257,0
13100,0
6150,0
5285,1
16218,1
8461,0
5680,0
5006,0
1445,0
14615,1
19443,0
10213,0
24746,0
15583,1
24625,1
29675,0
2868,1
5976,0
13192,0
8980,0
19402,1
20994,0
25234,0
13611,0
25649,0
10414,0
24017,0
3807,1
9656,0
29515,0
27999,0
1490,0
12731,0
15001,0
20722,1
25239,0
14790,1
28782,0
1367,1
23459,0
4740,1
8467,1
