feature,fraud_rate_at_0,fraud_rate_at_1,difference,variance,info
marital_status_safty_rating_high_education_ind_liab_prct_present,0.1919564172408268,0.1403180542563143,-0.05163836298451249,0.22651850720101735,0.04678817959022416
age_of_driver_address_change_ind_witness_present_ind_liab_prct_present,0.12764781727758334,0.17142629862381673,0.04377848134623338,0.21065355174052883,0.0368883703415622
safty_rating_high_education_ind_living_status_liab_prct_present,0.18341013824884791,0.14395126196692776,-0.03945887628192016,0.2308767153730763,0.036440542993129245
safty_rating_high_education_ind_liab_prct_zero_payout_present,0.18281368821292776,0.14407002188183807,-0.03874366633108969,0.23186280410640092,0.035932860467556844
marital_status_safty_rating_liab_prct_claim_date.year_present,0.18312471024571164,0.14424494752363604,-0.038879762722075606,0.23027254291905108,0.03581176732040671
gender_marital_status_safty_rating_liab_prct_present,0.1822757779133618,0.14444250262146102,-0.03783327529190078,0.23157726046508761,0.03504530498607948
gender_safty_rating_high_education_ind_liab_prct_present,0.18224009900990099,0.1447642163661581,-0.03747588264374288,0.23016310782697802,0.034502262471371864
age_of_driver_witness_present_ind_liab_prct_vehicle_category_present,0.13707250341997265,0.1726847521047708,0.03561224868479815,0.24119827644745695,0.03435845201276611
safty_rating_high_education_ind_liab_prct_present,0.19972936400541272,0.14750087382034255,-0.05222849018507017,0.16314787549925616,0.0340838688569118
safty_rating_high_education_ind_accident_site_liab_prct_present,0.17688073394495413,0.1426972010178117,-0.034183532927142435,0.24791307850436137,0.033898179528492334
marital_status_safty_rating_living_status_liab_prct_present,0.18125,0.1450174825174825,-0.03623251748251749,0.23163756011136422,0.0335712477853708
safty_rating_high_education_ind_liab_prct_claim_date.year_present,0.18099968953741075,0.1455269077695103,-0.035472781767900446,0.2298171997209721,0.03260902148884814
safty_rating_high_education_ind_address_change_ind_liab_prct_present,0.1807154920927376,0.1454687908069992,-0.0352467012857384,0.230922801266737,0.032557067985258446
safty_rating_high_education_ind_liab_prct_channel_present,0.17682381499936117,0.1439103509289295,-0.032913464070431664,0.24576695927551528,0.032356167935255656
marital_status_safty_rating_accident_site_liab_prct_present,0.1762513973419451,0.14363252588199818,-0.03261887145994691,0.24723410251186795,0.03225798964139983
safty_rating_high_education_ind_liab_prct_zipcode_type_present,0.1796478663085646,0.14551248008497078,-0.03413538622359383,0.23371420634479695,0.03191169879808139
age_of_driver_accident_site_witness_present_ind_liab_prct_present,0.1375761090171064,0.17105026121419564,0.03347415219708924,0.23637608262187398,0.031649955861745405
safty_rating_high_education_ind_liab_prct_vehicle_category_present,0.17511904761904762,0.1434375,-0.03168154761904762,0.24890271681760098,0.0315424931014686
age_of_driver_witness_present_ind_liab_prct_claim_date.year_present,0.133381660021747,0.1692036532606954,0.035821993238948385,0.2125910575278873,0.030461741701699463
age_of_driver_witness_present_ind_liab_prct_claim_date.quarter_present,0.14239444765760556,0.17284874398717265,0.030454296329567088,0.24962490200072843,0.030408602947077312
safty_rating_high_education_ind_liab_prct_claim_date.quarter_present,0.1721049922799794,0.14194327097163548,-0.030161721308343936,0.2484359470587872,0.02997302319264651
age_of_driver_witness_present_ind_liab_prct_policy_report_filed_ind_present,0.13344407530454042,0.16889206803369894,0.03544799272915852,0.21041068948274902,0.029834546363686876
marital_status_safty_rating_address_change_ind_liab_prct_present,0.17888563049853373,0.1466018574776495,-0.03228377302088423,0.2303972412047583,0.029752368958769326
safty_rating_high_education_ind_vehicle_color_claim_date.month_present,0.2008301404853129,0.1492467043314501,-0.051583436153862794,0.1437319851102839,0.02965675870881715
age_of_driver_gender_witness_present_ind_liab_prct_present,0.13377313542239325,0.168859124611337,0.03508598918894376,0.21126837602089005,0.029650239828138615
age_of_driver_witness_present_ind_liab_prct_zero_payout_present,0.1337037037037037,0.16873015873015873,0.03502645502645502,0.21001166731485077,0.029423856880937814
marital_status_safty_rating_liab_prct_present,0.19303376761499602,0.14902731933422292,-0.0440064482807731,0.1652958466828404,0.029096332512300063
safty_rating_high_education_ind_claim_date.month_claim_date.dayofweek_present,0.20118343195266272,0.14948522529749966,-0.05169820665516306,0.14044680260014442,0.029043391299516635
age_of_driver_witness_present_ind_liab_prct_channel_present,0.13706910635517072,0.16912197996464348,0.03205287360947276,0.22443024303819353,0.028774536856985885
age_of_driver_safty_rating_witness_present_ind_log_pop_bin_present,0.13435342414629595,0.1683411122537774,0.033987688107481456,0.2090953170237853,0.02842666567895749
age_of_driver_witness_present_ind_claim_date.month_claim_date.dayofweek_present,0.10787878787878788,0.16624798711755234,0.05836919923876446,0.1186003389077171,0.02769042724595811
age_of_driver_witness_present_ind_liab_prct_present,0.11708645336963922,0.16624618244589032,0.0491597290762511,0.13658831663487478,0.026858578563006583
age_of_driver_witness_present_ind_liab_prct_age_group_present,0.11708645336963922,0.16624618244589032,0.0491597290762511,0.13658831663487478,0.026858578563006583
marital_status_safty_rating_claim_date.month_claim_date.dayofweek_present,0.19721050924424263,0.15016424213984045,-0.047046267104402184,0.14194958670543423,0.026712792686013422
age_of_driver_witness_present_ind_liab_prct_zipcode_type_present,0.13748694744169856,0.16794516076383223,0.030458213322133665,0.2173314690322302,0.026478112981585415
age_of_driver_vehicle_category_claim_date.month_claim_date.dayofweek_present,0.1297636275928606,0.1667388479861412,0.036975220393280606,0.17728973831879552,0.026221308591218042
age_of_driver_living_status_witness_present_ind_liab_prct_present,0.13620139019349992,0.1674686440009466,0.03126725380744669,0.20828216073732495,0.026049644733349385
high_education_ind_liab_prct_claim_date.month_state_present,0.18953895928821785,0.15009446504793225,-0.039444494240285594,0.16360575278873515,0.02581338469421141
marital_status_safty_rating_claim_date.month_state_present,0.21171586715867158,0.15089691763516927,-0.06081894952350231,0.10594346599502442,0.025773481242785095
age_of_driver_vehicle_color_claim_date.dayofweek_state_present,0.12957393483709273,0.1663811563169165,0.036807221479823765,0.17254014111895105,0.025402892753301116
age_of_driver_claim_date.month_claim_date.dayofweek_log_pop_bin_present,0.13074885624849505,0.1664620495414169,0.03571319329292186,0.17749933946947669,0.0253562728793575
age_of_driver_safty_rating_address_change_ind_witness_present_ind_present,0.12931261522254411,0.16595085545307328,0.03663824023052917,0.16645613336543386,0.024394639208351068
safty_rating_accident_site_claim_date.month_claim_date.dayofweek_present,0.1804312449145647,0.14987771323754204,-0.030553531677022655,0.19853246167996982,0.02426347142742498
